TweetID,TweetText,Impressions,Likes,Retweets,Replies,URLClicks,ProfileClicks,HashtagClicks,MediaEngagements,MediaViews,AppOpens,TweetDate,TweetTime,TweetCategory
T1,Sample tweet text number 1 with some random content.,910,108,219,88,11,115,178,504,1721,67,25-05-2020,19:57,Links
T2,Sample tweet text number 2 with some random content.,3822,180,74,72,19,190,124,293,470,14,21-04-2020,14:06,Hashtags
T3,Sample tweet text number 3 with some random content.,3142,41,3,67,180,61,166,795,217,98,03-08-2020,07:19,Media
T4,Sample tweet text number 4 with some random content.,516,185,133,13,42,6,85,276,1948,36,18-01-2020,05:17,Hashtags
T5,Sample tweet text number 5 with some random content.,4476,422,117,97,125,154,75,437,928,0,05-09-2020,10:18,Hashtags
T6,Sample tweet text number 6 with some random content.,3494,397,93,10,49,91,87,106,1851,66,05-12-2020,12:07,Links
T7,Sample tweet text number 7 with some random content.,3221,222,61,55,28,13,167,657,1752,23,05-08-2020,10:00,Media
T8,Sample tweet text number 8 with some random content.,2969,121,193,66,184,198,37,419,631,26,29-03-2020,16:52,Hashtags
T9,Sample tweet text number 9 with some random content.,180,132,202,91,38,85,187,610,950,39,05-12-2020,11:32,Links
T10,Sample tweet text number 10 with some random content.,1735,162,25,28,183,132,58,428,905,62,27-10-2020,19:11,Media
T11,Sample tweet text number 11 with some random content.,819,214,172,8,170,182,137,374,174,60,29-02-2020,07:13,Media
T12,Sample tweet text number 12 with some random content.,2441,220,299,66,177,129,98,72,22,35,27-07-2020,17:37,Hashtags
T13,Sample tweet text number 13 with some random content.,2483,234,132,24,150,61,191,948,1748,97,10-06-2020,20:18,Media
T14,Sample tweet text number 14 with some random content.,1234,330,117,97,171,148,62,997,1940,92,05-12-2020,00:37,Hashtags
T15,Sample tweet text number 15 with some random content.,4605,145,274,75,37,78,48,633,234,23,18-11-2020,22:18,Media
T16,Sample tweet text number 16 with some random content.,3435,238,211,41,83,148,191,29,1036,23,22-10-2020,10:03,Links
T17,Sample tweet text number 17 with some random content.,4167,75,224,8,150,137,31,187,1124,3,29-12-2020,12:25,Hashtags
T18,Sample tweet text number 18 with some random content.,4893,8,19,78,127,57,134,363,928,66,16-11-2020,08:22,Hashtags
T19,Sample tweet text number 19 with some random content.,2954,73,112,39,125,119,20,865,1559,33,01-04-2020,13:48,Media
T20,Sample tweet text number 20 with some random content.,524,441,139,24,44,166,19,799,1899,56,20-03-2020,02:36,Media
T21,Sample tweet text number 21 with some random content.,1132,491,46,4,51,132,153,450,522,48,25-06-2020,15:07,Hashtags
T22,Sample tweet text number 22 with some random content.,2608,400,0,10,79,64,126,194,1808,86,14-09-2020,09:44,Media
T23,Sample tweet text number 23 with some random content.,2097,252,89,58,177,12,67,155,1475,52,20-10-2020,02:03,Links
T24,Sample tweet text number 24 with some random content.,2797,229,141,97,123,180,109,171,430,22,28-04-2020,17:58,Media
T25,Sample tweet text number 25 with some random content.,1025,6,37,87,118,81,115,846,792,68,01-04-2020,03:30,Links
T26,Sample tweet text number 26 with some random content.,1856,173,292,78,7,172,142,40,1629,94,24-03-2020,08:33,Links
T27,Sample tweet text number 27 with some random content.,239,140,138,37,84,159,119,62,1736,52,21-08-2020,23:32,Links
T28,Sample tweet text number 28 with some random content.,2784,167,258,71,128,163,78,22,532,61,26-03-2020,12:50,Links
T29,Sample tweet text number 29 with some random content.,3055,169,160,4,7,187,115,359,1875,40,17-06-2020,02:46,Links
T30,Sample tweet text number 30 with some random content.,4708,392,177,47,156,138,91,74,978,56,30-07-2020,02:44,Media
T31,Sample tweet text number 31 with some random content.,1949,433,9,89,95,190,13,559,1746,59,26-09-2020,07:31,Links
T32,Sample tweet text number 32 with some random content.,1317,282,260,17,101,148,154,671,1675,53,30-08-2020,07:37,Media
T33,Sample tweet text number 33 with some random content.,1578,121,137,69,4,51,124,824,1316,69,20-01-2020,17:39,Links
T34,Sample tweet text number 34 with some random content.,3252,193,171,36,85,182,167,117,809,56,16-04-2020,18:59,Hashtags
T35,Sample tweet text number 35 with some random content.,3606,4,12,59,174,116,57,611,912,9,13-01-2020,10:28,Links
T36,Sample tweet text number 36 with some random content.,3940,28,167,47,33,25,27,379,1124,39,24-04-2020,15:08,Hashtags
T37,Sample tweet text number 37 with some random content.,696,164,129,76,192,195,25,928,1525,6,26-08-2020,13:21,Links
T38,Sample tweet text number 38 with some random content.,2938,421,83,27,54,33,112,919,1327,37,10-04-2020,22:18,Links
T39,Sample tweet text number 39 with some random content.,2485,338,100,68,118,51,190,678,870,84,14-12-2020,06:46,Links
T40,Sample tweet text number 40 with some random content.,650,135,272,76,170,111,65,289,539,60,25-06-2020,17:08,Hashtags
T41,Sample tweet text number 41 with some random content.,2413,495,264,80,157,81,152,439,1023,83,13-03-2020,06:32,Hashtags
T42,Sample tweet text number 42 with some random content.,2111,364,37,39,113,179,130,667,1576,2,15-08-2020,05:21,Links
T43,Sample tweet text number 43 with some random content.,291,320,93,44,144,156,199,932,1378,50,07-06-2020,10:15,Media
T44,Sample tweet text number 44 with some random content.,2091,341,94,95,25,165,43,6,1326,85,30-06-2020,21:04,Links
T45,Sample tweet text number 45 with some random content.,2874,499,68,61,135,41,96,195,1519,46,07-03-2020,20:08,Hashtags
T46,Sample tweet text number 46 with some random content.,2662,144,235,92,46,20,41,420,1681,67,14-06-2020,21:02,Links
T47,Sample tweet text number 47 with some random content.,1413,326,136,57,112,41,5,567,1791,91,06-03-2020,04:24,Hashtags
T48,Sample tweet text number 48 with some random content.,1528,216,75,66,75,140,166,832,1997,75,26-11-2020,09:02,Hashtags
T49,Sample tweet text number 49 with some random content.,2606,300,34,55,71,112,179,192,226,37,12-11-2020,07:37,Hashtags
T50,Sample tweet text number 50 with some random content.,825,131,0,39,88,104,22,558,1259,35,25-09-2020,13:07,Links
T51,Sample tweet text number 51 with some random content.,4064,291,295,97,45,191,88,147,872,40,01-01-2020,08:34,Hashtags
T52,Sample tweet text number 52 with some random content.,84,69,59,39,195,16,122,786,891,68,15-07-2020,05:51,Hashtags
T53,Sample tweet text number 53 with some random content.,3202,251,266,90,32,119,177,668,1478,12,24-09-2020,05:47,Links
T54,Sample tweet text number 54 with some random content.,2005,414,228,76,0,136,170,201,1036,86,28-06-2020,08:49,Hashtags
T55,Sample tweet text number 55 with some random content.,1635,274,269,32,146,168,146,443,209,57,17-06-2020,02:11,Links
T56,Sample tweet text number 56 with some random content.,3993,444,285,5,30,128,196,913,740,49,08-05-2020,18:30,Hashtags
T57,Sample tweet text number 57 with some random content.,3123,363,290,87,141,129,50,987,396,29,28-03-2020,18:54,Media
T58,Sample tweet text number 58 with some random content.,1071,181,212,18,52,59,10,418,1123,61,28-09-2020,15:05,Media
T59,Sample tweet text number 59 with some random content.,3511,166,164,79,47,47,11,426,30,24,23-10-2020,08:32,Hashtags
T60,Sample tweet text number 60 with some random content.,2663,90,4,39,68,28,73,478,897,26,21-11-2020,18:36,Media
T61,Sample tweet text number 61 with some random content.,3893,201,77,91,104,96,7,474,1551,50,27-09-2020,12:33,Links
T62,Sample tweet text number 62 with some random content.,1550,345,61,96,89,9,151,125,648,77,08-04-2020,02:53,Media
T63,Sample tweet text number 63 with some random content.,4848,18,131,58,189,57,40,394,328,56,28-09-2020,18:00,Hashtags
T64,Sample tweet text number 64 with some random content.,211,38,88,58,193,187,163,816,1189,46,16-11-2020,14:57,Hashtags
T65,Sample tweet text number 65 with some random content.,4347,125,236,47,191,20,84,880,1482,99,10-09-2020,12:28,Links
