tweet_id,tweet_text,likes,retweets,replies,quotes,impressions,timestamp,engagement_rate
T2000,Sample tweet text for testing,176,51,2,13,1135,2020-01-08 09:16:34,0.213215859030837
T2001,Short tweet,20,52,46,13,1058,2020-03-06 22:24:01,0.12381852551984877
T2002,Sample tweet text for testing,0,78,20,3,1219,2020-04-17 20:03:37,0.08285479901558655
T2003,Short tweet,5,56,41,8,1380,2020-01-29 12:37:47,0.07971014492753623
T2004,Sample tweet text for testing,0,42,45,7,424,2020-01-04 14:58:59,0.22169811320754718
T2005,Short tweet,0,40,37,3,958,2020-02-21 19:09:46,0.08350730688935282
T2006,Sample tweet text for testing,117,100,3,12,1136,2020-05-13 17:53:31,0.20422535211267606
T2007,Short tweet,0,69,16,17,925,2020-06-29 14:19:04,0.11027027027027027
T2008,Sample tweet text for testing,197,59,5,8,958,2020-06-18 04:52:55,0.2807933194154488
T2009,Short tweet,0,83,33,2,1128,2020-03-29 13:59:29,0.10460992907801418
T2010,Sample tweet text for testing,0,57,10,0,212,2020-03-26 15:24:00,0.3160377358490566
T2011,Short tweet,0,62,18,16,201,2020-06-24 06:57:45,0.47761194029850745
T2012,Sample tweet text for testing,0,4,5,18,1312,2020-06-14 17:13:15,0.020579268292682928
T2013,Short tweet,0,3,31,13,1355,2020-02-24 20:26:34,0.03468634686346864
T2014,Sample tweet text for testing,0,39,23,13,188,2020-02-07 05:07:15,0.39893617021276595
T2015,Short tweet,0,16,33,3,128,2020-03-18 12:33:27,0.40625
T2016,Sample tweet text for testing,0,4,44,8,1078,2020-06-08 02:57:03,0.05194805194805195
T2017,Short tweet,131,91,8,3,630,2020-03-23 01:59:27,0.36984126984126986
T2018,Sample tweet text for testing,115,11,26,3,1178,2020-02-02 21:10:28,0.13157894736842105
T2019,Short tweet,113,92,26,18,277,2020-06-27 08:06:46,0.8989169675090253
T2020,Sample tweet text for testing,59,10,48,7,921,2020-05-24 16:09:06,0.13463626492942454
T2021,Short tweet,125,81,43,5,844,2020-03-25 15:55:25,0.3009478672985782
T2022,Sample tweet text for testing,0,10,10,2,957,2020-06-09 00:17:30,0.022988505747126436
T2023,Short tweet,0,75,27,16,800,2020-05-24 23:45:53,0.1475
T2024,Sample tweet text for testing,93,73,12,7,212,2020-03-20 13:39:53,0.8726415094339622
T2025,Short tweet,18,7,37,2,141,2020-06-24 10:49:43,0.45390070921985815
T2026,Sample tweet text for testing,0,74,42,1,275,2020-01-18 23:23:51,0.4254545454545455
T2027,Short tweet,0,15,41,7,1360,2020-04-08 07:41:12,0.04632352941176471
T2028,Sample tweet text for testing,9,78,37,6,1338,2020-05-08 02:39:15,0.09715994020926756
T2029,Short tweet,13,71,7,11,300,2020-06-29 18:51:13,0.34
T2030,Sample tweet text for testing,0,58,13,18,552,2020-03-06 11:38:22,0.161231884057971
T2031,Short tweet,95,7,42,15,492,2020-05-17 07:07:29,0.3231707317073171
T2032,Sample tweet text for testing,0,38,28,1,1219,2020-02-07 06:29:49,0.054963084495488104
T2033,Short tweet,0,84,26,3,1310,2020-02-05 06:33:01,0.08625954198473282
T2034,Sample tweet text for testing,17,97,4,17,138,2020-02-17 06:13:59,0.9782608695652174
T2035,Short tweet,167,52,30,15,112,2020-04-13 01:41:19,2.357142857142857
